songID,genre,tempo,tempoHarmonic,tempoPercussive,onBeat,onBeatHarmonic,onBeatPercussive
324,disco,112.34714673913044,117.45383522727273,112.34714673913044,0.31302422,0.19616656,0.26771384
325,disco,129.19921875,129.19921875,129.19921875,0.19270806,0.13798466,0.18032335
326,disco,123.046875,123.046875,123.046875,0.20979953,0.18056111,0.17320035
327,disco,117.45383522727273,117.45383522727273,117.45383522727273,0.22627172,0.15864855,0.19343846
328,disco,112.34714673913044,112.34714673913044,112.34714673913044,0.23087096,0.19079308,0.19256118
329,disco,123.046875,123.046875,123.046875,0.2217258,0.15367635,0.18696016
330,disco,103.359375,103.359375,103.359375,0.25187156,0.16704544,0.19515544
331,disco,135.99917763157896,135.99917763157896,135.99917763157896,0.18500242,0.11426516,0.16293138
332,disco,123.046875,123.046875,123.046875,0.23916696,0.16753872,0.1959839
333,disco,112.34714673913044,112.34714673913044,112.34714673913044,0.3330303,0.17701359,0.27018753
334,disco,129.19921875,129.19921875,129.19921875,0.19907285,0.13671088,0.16810285
335,disco,129.19921875,129.19921875,129.19921875,0.27317345,0.1389082,0.22640729
336,disco,123.046875,123.046875,123.046875,0.19342308,0.15811832,0.16796713
337,disco,135.99917763157896,135.99917763157896,135.99917763157896,0.24436654,0.12089,0.20120665
338,disco,129.19921875,129.19921875,129.19921875,0.19149946,0.13500738,0.16430044
339,disco,123.046875,123.046875,123.046875,0.26571798,0.16211732,0.23249862
340,disco,112.34714673913044,112.34714673913044,112.34714673913044,0.25359407,0.16069464,0.20026933
341,disco,135.99917763157896,135.99917763157896,135.99917763157896,0.27808037,0.12334618,0.22701061
342,disco,161.4990234375,161.4990234375,161.4990234375,0.31401545,0.18181515,0.24869958
343,disco,103.359375,103.359375,107.666015625,0.24618009,0.1532592,0.2197573
344,disco,129.19921875,129.19921875,129.19921875,0.27408972,0.13719802,0.2147397
345,disco,123.046875,123.046875,123.046875,0.20340006,0.13381168,0.17557165
346,disco,123.046875,123.046875,123.046875,0.2021242,0.124202885,0.1996936
347,disco,123.046875,123.046875,123.046875,0.2679764,0.17962015,0.21989402
348,disco,123.046875,107.666015625,123.046875,0.2029328,0.19250093,0.17904975
349,disco,99.38401442307692,103.359375,103.359375,0.22878242,0.14775869,0.19212148
350,disco,123.046875,60.09265988372093,123.046875,0.24367131,0.24234623,0.20768686
351,disco,107.666015625,107.666015625,112.34714673913044,0.2167031,0.16068816,0.17466433
352,disco,107.666015625,107.666015625,107.666015625,0.22516134,0.17202903,0.19466071
353,disco,123.046875,123.046875,123.046875,0.25217414,0.20343472,0.20549698
354,disco,135.99917763157896,135.99917763157896,135.99917763157896,0.22607632,0.15899585,0.19599225
355,disco,112.34714673913044,112.34714673913044,112.34714673913044,0.22543757,0.19796844,0.1816993
356,disco,129.19921875,129.19921875,129.19921875,0.21783012,0.14419992,0.19435957
357,disco,89.10290948275862,89.10290948275862,89.10290948275862,0.2529914,0.25052735,0.19572408
358,disco,117.45383522727273,117.45383522727273,117.45383522727273,0.29806983,0.16680412,0.25506654
359,disco,129.19921875,129.19921875,129.19921875,0.23431154,0.19025159,0.18529008
360,disco,123.046875,123.046875,123.046875,0.2969716,0.1819042,0.24714373
361,disco,129.19921875,129.19921875,129.19921875,0.21150474,0.1396251,0.18879388
362,disco,123.046875,129.19921875,123.046875,0.24500166,0.18592691,0.20985328
363,disco,107.666015625,107.666015625,107.666015625,0.18016165,0.18042237,0.16417402
364,disco,129.19921875,129.19921875,129.19921875,0.21233948,0.16144884,0.19401759
365,disco,123.046875,123.046875,123.046875,0.23620017,0.1565113,0.18727416
366,disco,129.19921875,129.19921875,129.19921875,0.22660263,0.1625619,0.18774097
367,disco,135.99917763157896,135.99917763157896,135.99917763157896,0.2388071,0.18124644,0.1947591
368,disco,99.38401442307692,99.38401442307692,99.38401442307692,0.2200985,0.15160333,0.20734826
369,disco,107.666015625,107.666015625,107.666015625,0.20226045,0.17154099,0.18337858
370,disco,107.666015625,107.666015625,107.666015625,0.19442093,0.1843971,0.17077225
371,disco,107.666015625,107.666015625,107.666015625,0.23010701,0.17112236,0.18697922
372,disco,112.34714673913044,112.34714673913044,112.34714673913044,0.20727107,0.18432727,0.1782641
373,disco,135.99917763157896,135.99917763157896,135.99917763157896,0.23493153,0.1337793,0.1989472
374,disco,112.34714673913044,112.34714673913044,112.34714673913044,0.24134663,0.18846378,0.20388807
375,disco,112.34714673913044,112.34714673913044,112.34714673913044,0.2185962,0.18539985,0.18531768
376,disco,135.99917763157896,129.19921875,135.99917763157896,0.22769065,0.19362557,0.19465454
377,disco,129.19921875,129.19921875,129.19921875,0.2428841,0.16656081,0.20081113
378,disco,117.45383522727273,117.45383522727273,117.45383522727273,0.223757,0.14998645,0.1809101
379,disco,129.19921875,129.19921875,129.19921875,0.2894254,0.15431456,0.20681073
380,disco,123.046875,123.046875,123.046875,0.25870574,0.1432707,0.20657519
381,disco,99.38401442307692,99.38401442307692,99.38401442307692,0.2590836,0.18270078,0.21174684
382,disco,86.1328125,129.19921875,129.19921875,0.2563162,0.1310314,0.17235617
383,disco,123.046875,123.046875,123.046875,0.24032688,0.1979965,0.18639308
384,disco,117.45383522727273,117.45383522727273,117.45383522727273,0.24268961,0.17892264,0.19995748
385,disco,112.34714673913044,57.421875,112.34714673913044,0.28599265,0.1707882,0.21075694
386,disco,123.046875,123.046875,123.046875,0.20676208,0.1919515,0.16786472
387,disco,123.046875,123.046875,123.046875,0.21839532,0.15637581,0.16956599
388,disco,107.666015625,107.666015625,107.666015625,0.2142332,0.18040325,0.18112697
389,disco,123.046875,123.046875,123.046875,0.22578865,0.16685757,0.19361882
390,disco,129.19921875,129.19921875,129.19921875,0.20957056,0.14156002,0.18126966
391,disco,129.19921875,129.19921875,129.19921875,0.24721326,0.19691245,0.21766983
392,disco,99.38401442307692,99.38401442307692,99.38401442307692,0.29764786,0.13774984,0.23988281
393,disco,117.45383522727273,117.45383522727273,117.45383522727273,0.28931653,0.19901322,0.22181682
394,disco,107.666015625,112.34714673913044,107.666015625,0.25342354,0.16765252,0.18213795
395,disco,135.99917763157896,69.83741554054055,135.99917763157896,0.26256022,0.19383353,0.23818837
396,disco,123.046875,123.046875,123.046875,0.25825468,0.18116514,0.20512931
397,disco,103.359375,103.359375,103.359375,0.19004129,0.1487268,0.17344253
398,disco,129.19921875,129.19921875,129.19921875,0.22239949,0.123922,0.19480984
399,disco,123.046875,123.046875,123.046875,0.17709231,0.18262789,0.14817825
400,disco,123.046875,123.046875,123.046875,0.17709231,0.18069063,0.15090151
401,hiphop,117.45383522727273,117.45383522727273,117.45383522727273,0.18594047,0.142846,0.15925485
402,hiphop,92.28515625,117.45383522727273,92.28515625,0.18216835,0.15997298,0.16116312
403,hiphop,99.38401442307692,123.046875,99.38401442307692,0.21792592,0.13589095,0.1750108
404,hiphop,92.28515625,103.359375,92.28515625,0.3113125,0.16876504,0.2570021
405,hiphop,95.703125,99.38401442307692,95.703125,0.2560342,0.161868,0.21133606
406,hiphop,71.77734375,143.5546875,71.77734375,0.2799858,0.14814658,0.25650144
407,hiphop,99.38401442307692,99.38401442307692,99.38401442307692,0.23224775,0.18136515,0.19266568
408,hiphop,123.046875,117.45383522727273,123.046875,0.18575941,0.15723993,0.16657114
409,hiphop,172.265625,129.19921875,172.265625,0.18157208,0.15864202,0.16358833
410,hiphop,103.359375,103.359375,103.359375,0.24229667,0.18583432,0.19713092
411,hiphop,95.703125,95.703125,95.703125,0.21233764,0.16314244,0.18163696
412,hiphop,135.99917763157896,172.265625,135.99917763157896,0.15275495,0.13192299,0.14075615
413,hiphop,99.38401442307692,129.19921875,129.19921875,0.19702049,0.12992825,0.130946
414,hiphop,103.359375,103.359375,103.359375,0.25950798,0.21744215,0.2086392
415,hiphop,135.99917763157896,135.99917763157896,135.99917763157896,0.2539284,0.17668515,0.21738946
416,hiphop,198.76802884615384,184.5703125,99.38401442307692,0.15227716,0.12449593,0.1536313
417,hiphop,99.38401442307692,198.76802884615384,99.38401442307692,0.20448032,0.12419473,0.18107536
418,hiphop,99.38401442307692,99.38401442307692,99.38401442307692,0.26228452,0.18056217,0.22411284
419,hiphop,143.5546875,103.359375,143.5546875,0.13898264,0.16400656,0.12578033
420,hiphop,99.38401442307692,95.703125,99.38401442307692,0.17831428,0.16012087,0.15347171
421,hiphop,117.45383522727273,123.046875,117.45383522727273,0.24351858,0.17437847,0.1952776
422,hiphop,99.38401442307692,112.34714673913044,103.359375,0.21287958,0.14509082,0.18940741
423,hiphop,99.38401442307692,99.38401442307692,99.38401442307692,0.23947997,0.18588854,0.20288275
424,hiphop,92.28515625,92.28515625,95.703125,0.22947408,0.17414296,0.19616146
425,hiphop,103.359375,103.359375,103.359375,0.21579257,0.18500999,0.16709514
426,hiphop,107.666015625,184.5703125,107.666015625,0.25455064,0.10392192,0.22713554
427,hiphop,103.359375,103.359375,103.359375,0.19676873,0.18486004,0.15500984
428,hiphop,92.28515625,172.265625,92.28515625,0.24210614,0.11928324,0.19017504
429,hiphop,92.28515625,129.19921875,129.19921875,0.18719915,0.11570755,0.1339787
430,hiphop,123.046875,129.19921875,123.046875,0.16616267,0.12500225,0.16973001
431,hiphop,89.10290948275862,89.10290948275862,89.10290948275862,0.2194779,0.17303166,0.19198607
432,hiphop,99.38401442307692,99.38401442307692,99.38401442307692,0.22543992,0.16395898,0.20121512
433,hiphop,99.38401442307692,99.38401442307692,99.38401442307692,0.20660143,0.15763897,0.17178561
434,hiphop,95.703125,198.76802884615384,99.38401442307692,0.21384528,0.12281005,0.19646935
435,hiphop,198.76802884615384,99.38401442307692,99.38401442307692,0.13930808,0.15513119,0.15522343
436,hiphop,143.5546875,117.45383522727273,143.5546875,0.13244338,0.1287477,0.11464914
437,hiphop,117.45383522727273,129.19921875,117.45383522727273,0.19189896,0.14305028,0.16530256
438,hiphop,143.5546875,123.046875,143.5546875,0.2485906,0.13022715,0.20733926
439,hiphop,184.5703125,92.28515625,92.28515625,0.23502252,0.20650603,0.19377191
440,hiphop,184.5703125,135.99917763157896,184.5703125,0.19967228,0.12572335,0.16965494
441,hiphop,80.74951171875,80.74951171875,161.4990234375,0.3164581,0.20176595,0.1977049
442,hiphop,92.28515625,92.28515625,92.28515625,0.25036767,0.20475276,0.2073387
443,hiphop,92.28515625,129.19921875,92.28515625,0.2142795,0.1243235,0.16965674
444,hiphop,89.10290948275862,123.046875,184.5703125,0.22027443,0.13067785,0.16423723
445,hiphop,117.45383522727273,117.45383522727273,117.45383522727273,0.1694007,0.14462557,0.15111797
446,hiphop,184.5703125,135.99917763157896,184.5703125,0.19967228,0.12442906,0.16838539
447,hiphop,95.703125,95.703125,95.703125,0.27276307,0.15978888,0.23332399
448,hiphop,95.703125,95.703125,95.703125,0.24295248,0.14562465,0.19009449
449,hiphop,95.703125,99.38401442307692,99.38401442307692,0.2058044,0.17401741,0.18347593
450,hiphop,129.19921875,143.5546875,135.99917763157896,0.16114339,0.113517776,0.12588926
451,hiphop,99.38401442307692,99.38401442307692,99.38401442307692,0.21235675,0.14377072,0.17713901
452,hiphop,103.359375,103.359375,107.666015625,0.26421034,0.14182675,0.19858119
453,hiphop,103.359375,103.359375,103.359375,0.22239813,0.17455167,0.18191968
454,hiphop,107.666015625,107.666015625,107.666015625,0.2159113,0.15878877,0.1713953
455,hiphop,112.34714673913044,112.34714673913044,112.34714673913044,0.1959061,0.15371802,0.16901812
456,hiphop,107.666015625,107.666015625,107.666015625,0.19553187,0.1424743,0.17387898
457,hiphop,99.38401442307692,99.38401442307692,99.38401442307692,0.29983923,0.20800146,0.22163056
458,hiphop,89.10290948275862,54.978390957446805,89.10290948275862,0.2250277,0.19244699,0.1838537
459,hiphop,172.265625,172.265625,172.265625,0.17329493,0.12004014,0.15533207
460,hiphop,92.28515625,92.28515625,92.28515625,0.23919988,0.15131779,0.20337999
461,hiphop,184.5703125,172.265625,184.5703125,0.18669477,0.11139707,0.15293959
462,hiphop,184.5703125,95.703125,184.5703125,0.18600392,0.14601901,0.15991108
463,hiphop,92.28515625,95.703125,92.28515625,0.24793158,0.15143593,0.21858804
464,hiphop,92.28515625,92.28515625,92.28515625,0.23815139,0.16407374,0.21286517
465,hiphop,86.1328125,86.1328125,86.1328125,0.20893198,0.13754033,0.17550406
466,hiphop,95.703125,95.703125,95.703125,0.2788093,0.15331787,0.23971957
467,hiphop,92.28515625,129.19921875,92.28515625,0.2630431,0.119987585,0.2255829
468,hiphop,95.703125,99.38401442307692,95.703125,0.25441697,0.16518998,0.20638031
469,hiphop,95.703125,143.5546875,95.703125,0.23205039,0.12083766,0.19816539
470,hiphop,129.19921875,143.5546875,135.99917763157896,0.17230643,0.10629515,0.14297052
471,hiphop,95.703125,184.5703125,95.703125,0.2664733,0.10881166,0.21023996
472,hiphop,95.703125,95.703125,95.703125,0.28102592,0.17777379,0.22834618
473,hiphop,99.38401442307692,99.38401442307692,99.38401442307692,0.23824124,0.16203223,0.20823134
474,hiphop,92.28515625,143.5546875,92.28515625,0.22816418,0.12327771,0.19523658
475,hiphop,99.38401442307692,99.38401442307692,99.38401442307692,0.22685161,0.120866284,0.18851368
476,hiphop,92.28515625,92.28515625,92.28515625,0.21022186,0.15710507,0.1748098
477,hiphop,95.703125,95.703125,95.703125,0.20608711,0.16591807,0.17384882
478,hiphop,117.45383522727273,117.45383522727273,117.45383522727273,0.17542316,0.1507186,0.15002121
479,hiphop,95.703125,95.703125,95.703125,0.20608711,0.15938435,0.17705232
480,hiphop,103.359375,103.359375,103.359375,0.22338955,0.14606233,0.18733525
481,hiphop,95.703125,103.359375,95.703125,0.18055572,0.19221328,0.17779996
482,hiphop,103.359375,123.046875,103.359375,0.22428185,0.15508582,0.18864258
483,hiphop,107.666015625,103.359375,107.666015625,0.21554962,0.1533024,0.20260087
484,hiphop,103.359375,103.359375,103.359375,0.19643974,0.15162168,0.18681929
485,hiphop,112.34714673913044,112.34714673913044,112.34714673913044,0.22829558,0.18688984,0.19228213
486,hiphop,112.34714673913044,112.34714673913044,112.34714673913044,0.22659443,0.14577562,0.18362449
487,hiphop,99.38401442307692,99.38401442307692,99.38401442307692,0.22661509,0.18772617,0.1878215
488,hiphop,135.99917763157896,135.99917763157896,135.99917763157896,0.1319951,0.13201933,0.12099797
489,hiphop,117.45383522727273,117.45383522727273,117.45383522727273,0.17798905,0.14889605,0.16389512
490,hiphop,123.046875,63.02400914634146,123.046875,0.22417961,0.2740349,0.18786448
491,hiphop,151.99908088235293,117.45383522727273,151.99908088235293,0.12050258,0.15697446,0.11395263
492,hiphop,103.359375,103.359375,103.359375,0.19222322,0.16936387,0.16852391
493,hiphop,112.34714673913044,112.34714673913044,112.34714673913044,0.2001202,0.1702337,0.16486423
494,hiphop,117.45383522727273,58.72691761363637,117.45383522727273,0.19464894,0.23906703,0.1622184
495,hiphop,151.99908088235293,151.99908088235293,151.99908088235293,0.17861626,0.14281464,0.1621616
496,hiphop,112.34714673913044,112.34714673913044,112.34714673913044,0.21267566,0.1656639,0.2021511
497,hiphop,107.666015625,172.265625,107.666015625,0.16364026,0.13954167,0.15835547
498,hiphop,151.99908088235293,112.34714673913044,151.99908088235293,0.13540883,0.1558727,0.12498224
499,hiphop,107.666015625,107.666015625,107.666015625,0.21131994,0.19219597,0.18682109
500,hiphop,107.666015625,107.666015625,107.666015625,0.2962551,0.19518149,0.2199466
501,jazz,123.046875,123.046875,123.046875,0.18779959,0.15966469,0.16961434
502,jazz,135.99917763157896,135.99917763157896,135.99917763157896,0.20066665,0.13085346,0.19483896
503,jazz,151.99908088235293,161.4990234375,151.99908088235293,0.21022168,0.15025859,0.15586518
504,jazz,92.28515625,151.99908088235293,135.99917763157896,0.3409687,0.28380254,0.18534718
505,jazz,64.599609375,129.19921875,95.703125,0.40314677,0.16752961,0.20106703
506,jazz,107.666015625,112.34714673913044,107.666015625,0.24130622,0.17133127,0.20511363
507,jazz,135.99917763157896,135.99917763157896,135.99917763157896,0.22147182,0.20144643,0.17342179
508,jazz,61.5234375,63.02400914634146,61.5234375,0.40921003,0.39312106,0.30547422
509,jazz,107.666015625,107.666015625,107.666015625,0.2611206,0.16929294,0.20694888
510,jazz,107.666015625,56.17357336956522,112.34714673913044,0.2750192,0.34396002,0.22593433
511,jazz,112.34714673913044,112.34714673913044,161.4990234375,0.26008496,0.21743678,0.13837773
512,jazz,99.38401442307692,99.38401442307692,99.38401442307692,0.22544202,0.15823968,0.18280935
513,jazz,112.34714673913044,112.34714673913044,112.34714673913044,0.22387882,0.1851067,0.18859982
514,jazz,99.38401442307692,99.38401442307692,99.38401442307692,0.17710918,0.16158925,0.15655473
515,jazz,129.19921875,117.45383522727273,129.19921875,0.23301445,0.19662562,0.1793774
516,jazz,117.45383522727273,117.45383522727273,117.45383522727273,0.17218706,0.15376423,0.14706658
517,jazz,73.828125,69.83741554054055,73.828125,0.3247139,0.28068846,0.22794244
518,jazz,215.33203125,103.359375,215.33203125,0.15138948,0.14836359,0.13384503
519,jazz,103.359375,99.38401442307692,103.359375,0.21410583,0.17057282,0.17840968
520,jazz,184.5703125,117.45383522727273,123.046875,0.13732716,0.18720809,0.17455827
521,jazz,107.666015625,107.666015625,107.666015625,0.23769084,0.22853337,0.19504625
522,jazz,123.046875,161.4990234375,123.046875,0.1983915,0.122484565,0.17678155
523,jazz,129.19921875,129.19921875,129.19921875,0.23858744,0.20952478,0.17871296
524,jazz,86.1328125,89.10290948275862,86.1328125,0.25395188,0.21084248,0.22895893
525,jazz,103.359375,103.359375,103.359375,0.25487477,0.16069068,0.22035964
526,jazz,103.359375,103.359375,103.359375,0.2384072,0.18400724,0.19495
527,jazz,151.99908088235293,151.99908088235293,117.45383522727273,0.18448438,0.1443312,0.17642988
528,jazz,143.5546875,143.5546875,143.5546875,0.16737692,0.13708316,0.14461884
529,jazz,99.38401442307692,184.5703125,99.38401442307692,0.21631148,0.11118138,0.15969789
530,jazz,112.34714673913044,112.34714673913044,112.34714673913044,0.17834735,0.13957201,0.1547389
531,jazz,215.33203125,117.45383522727273,135.99917763157896,0.16132236,0.15462069,0.17216761
532,jazz,112.34714673913044,172.265625,112.34714673913044,0.2222678,0.12693742,0.17100096
533,jazz,129.19921875,129.19921875,129.19921875,0.22219361,0.14232951,0.20020273
534,jazz,95.703125,95.703125,95.703125,0.3128047,0.21907067,0.23707841
535,jazz,95.703125,95.703125,99.38401442307692,0.21924213,0.16108991,0.18550254
536,jazz,71.77734375,103.359375,71.77734375,0.305047,0.1873519,0.23466417
537,jazz,123.046875,123.046875,123.046875,0.17432465,0.13400152,0.15465906
538,jazz,95.703125,95.703125,95.703125,0.32271564,0.27247375,0.23341168
539,jazz,151.99908088235293,143.5546875,151.99908088235293,0.17655003,0.16183057,0.15062943
540,jazz,99.38401442307692,99.38401442307692,99.38401442307692,0.23569888,0.22240269,0.20474435
541,jazz,99.38401442307692,129.19921875,99.38401442307692,0.22706592,0.1770636,0.17172888
542,jazz,95.703125,95.703125,95.703125,0.22523902,0.18879001,0.20145692
543,jazz,73.828125,143.5546875,73.828125,0.28383932,0.14552617,0.2171583
544,jazz,151.99908088235293,151.99908088235293,151.99908088235293,0.22551315,0.17614491,0.19044384
545,jazz,103.359375,107.666015625,103.359375,0.2254793,0.19879135,0.1871554
546,jazz,73.828125,123.046875,73.828125,0.22789699,0.17464107,0.21799935
547,jazz,107.666015625,107.666015625,107.666015625,0.20365395,0.20334771,0.18406782
548,jazz,69.83741554054055,103.359375,103.359375,0.27022013,0.15420672,0.15178487
549,jazz,129.19921875,129.19921875,129.19921875,0.21191196,0.17383708,0.1735129
550,jazz,184.5703125,92.28515625,123.046875,0.1378643,0.1731349,0.13509682
551,jazz,151.99908088235293,151.99908088235293,151.99908088235293,0.15563047,0.13117601,0.14352012
552,jazz,95.703125,95.703125,95.703125,0.30963078,0.21984021,0.23606265
553,jazz,107.666015625,107.666015625,107.666015625,0.23364253,0.1536262,0.19961289
554,jazz,95.703125,95.703125,99.38401442307692,0.21277702,0.15212715,0.18202633
555,jazz,161.4990234375,161.4990234375,161.4990234375,0.17321736,0.15526187,0.14595668
556,jazz,71.77734375,123.046875,71.77734375,0.27791077,0.16797523,0.22399542
557,jazz,123.046875,123.046875,123.046875,0.15378024,0.12833698,0.149526
558,jazz,95.703125,117.45383522727273,95.703125,0.31513694,0.15260963,0.25165644
559,jazz,123.046875,129.19921875,123.046875,0.16505972,0.12381124,0.14874828
560,jazz,107.666015625,107.666015625,107.666015625,0.21652855,0.20123832,0.17776883
561,jazz,95.703125,95.703125,95.703125,0.31171548,0.22921066,0.22508521
562,jazz,172.265625,172.265625,172.265625,0.1704334,0.11993668,0.1470294
563,jazz,151.99908088235293,143.5546875,151.99908088235293,0.17607455,0.14973536,0.14706498
564,jazz,123.046875,123.046875,123.046875,0.19010775,0.13121033,0.16823779
565,jazz,99.38401442307692,103.359375,99.38401442307692,0.2363551,0.15695372,0.20822337
566,jazz,99.38401442307692,99.38401442307692,99.38401442307692,0.2329347,0.21584128,0.20318033
567,jazz,129.19921875,129.19921875,129.19921875,0.16263355,0.15005663,0.14410286
568,jazz,99.38401442307692,129.19921875,99.38401442307692,0.21109131,0.16190186,0.16199069
569,jazz,73.828125,143.5546875,73.828125,0.26847577,0.1383013,0.21316549
570,jazz,151.99908088235293,151.99908088235293,151.99908088235293,0.21486235,0.16327749,0.18685557
571,jazz,103.359375,107.666015625,103.359375,0.22059311,0.16258354,0.18333557
572,jazz,151.99908088235293,123.046875,151.99908088235293,0.14541765,0.16167736,0.1336502
573,jazz,107.666015625,107.666015625,107.666015625,0.19688334,0.18664029,0.18322302
574,jazz,112.34714673913044,112.34714673913044,112.34714673913044,0.18653725,0.14157455,0.15966488
575,jazz,83.35433467741936,83.35433467741936,83.35433467741936,0.26480418,0.19086064,0.20258607
576,jazz,103.359375,103.359375,103.359375,0.20128852,0.1405234,0.16443528
577,jazz,117.45383522727273,107.666015625,99.38401442307692,0.18987769,0.1598289,0.1868771
578,jazz,184.5703125,135.99917763157896,184.5703125,0.14006591,0.12058878,0.12775703
579,jazz,80.74951171875,80.74951171875,161.4990234375,0.24815841,0.1689582,0.15458718
580,jazz,107.666015625,107.666015625,107.666015625,0.20025988,0.16055606,0.16967915
581,jazz,135.99917763157896,135.99917763157896,135.99917763157896,0.1517484,0.1335166,0.1382531
582,jazz,117.45383522727273,117.45383522727273,117.45383522727273,0.2568269,0.2065758,0.2061109
583,jazz,99.38401442307692,99.38401442307692,99.38401442307692,0.24993691,0.15930985,0.1960336
584,jazz,107.666015625,112.34714673913044,107.666015625,0.21847612,0.16550525,0.1789461
585,jazz,123.046875,123.046875,123.046875,0.23111972,0.16173601,0.17912762
586,jazz,80.74951171875,161.4990234375,161.4990234375,0.25035244,0.12916373,0.15657264
587,jazz,135.99917763157896,135.99917763157896,135.99917763157896,0.20053688,0.1463144,0.16729759
588,jazz,135.99917763157896,135.99917763157896,135.99917763157896,0.2689907,0.21763913,0.21674818
589,jazz,129.19921875,129.19921875,129.19921875,0.29608545,0.23285902,0.23850274
590,jazz,54.978390957446805,143.5546875,112.34714673913044,0.3441152,0.13583651,0.21096101
591,jazz,135.99917763157896,135.99917763157896,135.99917763157896,0.26325482,0.24892087,0.20871753
592,jazz,112.34714673913044,151.99908088235293,112.34714673913044,0.20307596,0.109788984,0.17473109
593,jazz,117.45383522727273,151.99908088235293,112.34714673913044,0.19673723,0.12461605,0.19749878
594,jazz,83.35433467741936,83.35433467741936,83.35433467741936,0.24143533,0.19375347,0.19560727
595,jazz,123.046875,123.046875,123.046875,0.2457658,0.20485279,0.19248681
596,jazz,117.45383522727273,123.046875,117.45383522727273,0.2093814,0.18916313,0.16396186
597,jazz,135.99917763157896,135.99917763157896,135.99917763157896,0.25123712,0.17961358,0.20611136
598,jazz,86.1328125,143.5546875,86.1328125,0.34379593,0.17890517,0.23773104
599,jazz,80.74951171875,161.4990234375,80.74951171875,0.27223155,0.14691375,0.23186992
600,jazz,135.99917763157896,135.99917763157896,135.99917763157896,0.19470291,0.15240943,0.17017552
601,metal,95.703125,95.703125,95.703125,0.21477975,0.16443235,0.19598375
602,metal,78.30255681818181,161.4990234375,151.99908088235293,0.24990362,0.13659608,0.22127315
603,metal,112.34714673913044,112.34714673913044,112.34714673913044,0.25395897,0.1783806,0.21207185
604,metal,99.38401442307692,99.38401442307692,99.38401442307692,0.2239925,0.1383168,0.19639575
605,metal,135.99917763157896,135.99917763157896,135.99917763157896,0.14133692,0.123421505,0.13149762
606,metal,151.99908088235293,78.30255681818181,151.99908088235293,0.22719601,0.17985019,0.19331805
607,metal,123.046875,117.45383522727273,123.046875,0.22623584,0.1525841,0.18176079
608,metal,151.99908088235293,143.5546875,151.99908088235293,0.15547287,0.11822099,0.14376226
609,metal,117.45383522727273,117.45383522727273,117.45383522727273,0.31541818,0.13660863,0.26698565
610,metal,112.34714673913044,117.45383522727273,112.34714673913044,0.20485985,0.14885049,0.2010871
611,metal,184.5703125,95.703125,129.19921875,0.14918393,0.15092793,0.14226145
612,metal,161.4990234375,161.4990234375,161.4990234375,0.15834998,0.12051927,0.14726473
613,metal,172.265625,161.4990234375,172.265625,0.17263676,0.15229014,0.15392461
614,metal,135.99917763157896,135.99917763157896,135.99917763157896,0.14593622,0.13291487,0.13143027
615,metal,151.99908088235293,151.99908088235293,151.99908088235293,0.19819117,0.13949002,0.17449899
616,metal,172.265625,135.99917763157896,172.265625,0.1362689,0.11553543,0.122382045
617,metal,92.28515625,92.28515625,92.28515625,0.20700355,0.16277488,0.18097058
618,metal,107.666015625,143.5546875,107.666015625,0.17221782,0.11823593,0.16307111
619,metal,99.38401442307692,99.38401442307692,99.38401442307692,0.17570342,0.1861297,0.17141075
620,metal,112.34714673913044,112.34714673913044,112.34714673913044,0.19230658,0.1371301,0.18347646
621,metal,99.38401442307692,99.38401442307692,99.38401442307692,0.22825593,0.17552993,0.19997422
622,metal,107.666015625,107.666015625,107.666015625,0.27927694,0.15095483,0.24931562
623,metal,135.99917763157896,135.99917763157896,135.99917763157896,0.21335825,0.1545087,0.18006968
624,metal,143.5546875,143.5546875,143.5546875,0.24121553,0.18200703,0.19383724
625,metal,112.34714673913044,107.666015625,112.34714673913044,0.24331029,0.14045708,0.2056384
626,metal,135.99917763157896,135.99917763157896,135.99917763157896,0.24834195,0.13541515,0.20989648
627,metal,129.19921875,129.19921875,129.19921875,0.22783923,0.16948335,0.19996022
628,metal,129.19921875,123.046875,129.19921875,0.2150547,0.12571424,0.1939224
629,metal,135.99917763157896,143.5546875,135.99917763157896,0.21826883,0.14099638,0.19657962
630,metal,123.046875,123.046875,123.046875,0.260778,0.16982156,0.2187416
631,metal,129.19921875,129.19921875,129.19921875,0.20375863,0.18365468,0.17791565
632,metal,135.99917763157896,135.99917763157896,135.99917763157896,0.25245935,0.16922724,0.21886125
633,metal,117.45383522727273,117.45383522727273,117.45383522727273,0.16538993,0.13233213,0.16426077
634,metal,123.046875,123.046875,123.046875,0.16738778,0.1577567,0.15384832
635,metal,161.4990234375,161.4990234375,161.4990234375,0.16204698,0.13053825,0.1450676
636,metal,117.45383522727273,117.45383522727273,117.45383522727273,0.23247701,0.17469756,0.21770504
637,metal,143.5546875,143.5546875,143.5546875,0.2522711,0.16273724,0.22326581
638,metal,135.99917763157896,143.5546875,135.99917763157896,0.22099681,0.14032805,0.19582093
639,metal,95.703125,95.703125,95.703125,0.2573743,0.19954342,0.19799687
640,metal,117.45383522727273,129.19921875,117.45383522727273,0.26405442,0.16910544,0.23014015
641,metal,107.666015625,107.666015625,107.666015625,0.24470718,0.18325374,0.2002031
642,metal,117.45383522727273,117.45383522727273,117.45383522727273,0.2786018,0.1905227,0.23945613
643,metal,129.19921875,129.19921875,129.19921875,0.2718079,0.1975706,0.21242583
